words,turns,utterances,words_per_round,words_per_turn,words_per_utterance,utterances_per_turn,utterances_per_round,turns_per_round,round_duration_seconds,avg_turn_duration_seconds,avg_utterance_duration_seconds,round_duration,avg_turn_duration,avg_utterance_duration,pair_id,round,accuracy
374,32,33,374,11.6875,11.333333333333334,1.03125,33,32,1123,0.5625,35.09375,00:18:43,00:00:00,00:00:35,3kk7u0fy_08dnx2dx_ljtwijvs,1,83.33333333
352,31,34,352,11.35483870967742,10.352941176470589,1.096774193548387,34,31,1067,4.258064516129032,32.333333333333336,00:17:47,00:00:04,00:00:32,3kk7u0fy_08dnx2dx_ljtwijvs,2,91.66666667
268,26,26,268,10.307692307692308,10.307692307692308,1.0,26,26,633,0.0,25.32,00:10:33,00:00:00,00:00:25,3kk7u0fy_08dnx2dx_ljtwijvs,3,91.66666667
299,27,27,299,11.074074074074074,11.074074074074074,1.0,27,27,807,0.0,31.03846153846154,00:13:27,00:00:00,00:00:31,3kk7u0fy_08dnx2dx_ljtwijvs,4,83.33333333
299,19,38,299,15.736842105263158,7.868421052631579,2.0,38,19,930,23.789473684210527,25.135135135135137,00:15:30,00:00:23,00:00:25,3kk7u0fy_2ifxj59u_qhyb02an,1,91.66666667
216,14,30,216,15.428571428571429,7.2,2.142857142857143,30,14,606,23.785714285714285,20.896551724137932,00:10:06,00:00:23,00:00:20,3kk7u0fy_2ifxj59u_qhyb02an,2,100.0
117,6,19,117,19.5,6.157894736842105,3.1666666666666665,19,6,201,28.0,11.166666666666666,00:03:21,00:00:28,00:00:11,3kk7u0fy_2ifxj59u_qhyb02an,3,100.0
127,5,18,127,25.4,7.055555555555555,3.6,18,5,222,35.8,13.058823529411764,00:03:42,00:00:35,00:00:13,3kk7u0fy_2ifxj59u_qhyb02an,4,100.0
341,47,53,341,7.25531914893617,6.433962264150943,1.127659574468085,53,47,763,2.851063829787234,14.673076923076923,00:12:43,00:00:02,00:00:14,3kk7u0fy_2ivt4mpj_g7urxzlh,1,75.0
350,47,56,350,7.446808510638298,6.25,1.1914893617021276,56,47,824,1.3617021276595744,14.981818181818182,00:13:44,00:00:01,00:00:14,3kk7u0fy_2ivt4mpj_g7urxzlh,2,83.33333333
249,34,36,249,7.323529411764706,6.916666666666667,1.0588235294117647,36,34,414,0.7352941176470589,11.82857142857143,00:06:54,00:00:00,00:00:11,3kk7u0fy_2ivt4mpj_g7urxzlh,3,100.0
195,29,31,195,6.724137931034483,6.290322580645161,1.0689655172413792,31,29,273,0.5172413793103449,9.1,00:04:33,00:00:00,00:00:09,3kk7u0fy_2ivt4mpj_g7urxzlh,4,100.0
406,38,48,406,10.68421052631579,8.458333333333334,1.263157894736842,48,38,1063,6.5,22.617021276595743,00:17:43,00:00:06,00:00:22,3kk7u0fy_ddls1zzn_ldgryt73,1,91.66666667
368,37,51,368,9.945945945945946,7.215686274509804,1.3783783783783783,51,37,782,4.054054054054054,15.64,00:13:02,00:00:04,00:00:15,3kk7u0fy_ddls1zzn_ldgryt73,2,83.33333333
369,33,47,369,11.181818181818182,7.851063829787234,1.4242424242424243,47,33,919,8.393939393939394,19.97826086956522,00:15:19,00:00:08,00:00:19,3kk7u0fy_ddls1zzn_ldgryt73,3,100.0
238,31,38,238,7.67741935483871,6.2631578947368425,1.2258064516129032,38,31,331,2.967741935483871,8.945945945945946,00:05:31,00:00:02,00:00:08,3kk7u0fy_ddls1zzn_ldgryt73,4,100.0
166,17,26,166,9.764705882352942,6.384615384615385,1.5294117647058822,26,17,475,8.941176470588236,19.0,00:07:55,00:00:08,00:00:19,3kk7u0fy_ecjbn129_fkm1onm5,1,75.0
158,18,26,158,8.777777777777779,6.076923076923077,1.4444444444444444,26,18,364,7.611111111111111,14.56,00:06:04,00:00:07,00:00:14,3kk7u0fy_ecjbn129_fkm1onm5,2,83.33333333
199,16,27,199,12.4375,7.37037037037037,1.6875,27,16,552,9.625,21.23076923076923,00:09:12,00:00:09,00:00:21,3kk7u0fy_ecjbn129_fkm1onm5,3,91.66666667
130,10,23,130,13.0,5.6521739130434785,2.3,23,10,306,19.2,13.909090909090908,00:05:06,00:00:19,00:00:13,3kk7u0fy_ecjbn129_fkm1onm5,4,100.0
161,8,24,161,20.125,6.708333333333333,3.0,24,8,464,38.75,20.17391304347826,00:07:44,00:00:38,00:00:20,3kk7u0fy_h25858cf_lp93p3bc,1,75.0
302,18,41,302,16.77777777777778,7.365853658536586,2.2777777777777777,41,18,597,19.444444444444443,14.925,00:09:57,00:00:19,00:00:14,3kk7u0fy_h25858cf_lp93p3bc,2,75.0
228,10,29,228,22.8,7.862068965517241,2.9,29,10,390,23.1,13.928571428571429,00:06:30,00:00:23,00:00:13,3kk7u0fy_h25858cf_lp93p3bc,3,100.0
268,11,34,268,24.363636363636363,7.882352941176471,3.090909090909091,34,11,340,25.272727272727273,10.303030303030303,00:05:40,00:00:25,00:00:10,3kk7u0fy_h25858cf_lp93p3bc,4,100.0
369,37,47,369,9.972972972972974,7.851063829787234,1.2702702702702702,47,37,837,4.837837837837838,18.195652173913043,00:13:57,00:00:04,00:00:18,3kk7u0fy_kg97cklp_uklqrrvj,1,83.33333333
218,34,37,218,6.411764705882353,5.891891891891892,1.088235294117647,37,34,418,1.1470588235294117,11.61111111111111,00:06:58,00:00:01,00:00:11,3kk7u0fy_kg97cklp_uklqrrvj,2,100.0
127,30,31,127,4.233333333333333,4.096774193548387,1.0333333333333334,31,30,239,0.3333333333333333,7.966666666666667,00:03:59,00:00:00,00:00:07,3kk7u0fy_kg97cklp_uklqrrvj,3,100.0
121,31,32,121,3.903225806451613,3.78125,1.032258064516129,32,31,204,0.12903225806451613,6.580645161290323,00:03:24,00:00:00,00:00:06,3kk7u0fy_kg97cklp_uklqrrvj,4,100.0
157,16,26,157,9.8125,6.038461538461538,1.625,26,16,783,24.25,31.32,00:13:03,00:00:24,00:00:31,3kk7u0fy_mzq0l3en_p5uvrh8a,1,75.0
145,9,18,145,16.11111111111111,8.055555555555555,2.0,18,9,348,24.444444444444443,20.470588235294116,00:05:48,00:00:24,00:00:20,3kk7u0fy_mzq0l3en_p5uvrh8a,2,91.66666667
145,18,35,145,8.055555555555555,4.142857142857143,1.9444444444444444,35,18,405,14.277777777777779,11.911764705882353,00:06:45,00:00:14,00:00:11,3kk7u0fy_mzq0l3en_p5uvrh8a,3,100.0
83,7,19,83,11.857142857142858,4.368421052631579,2.7142857142857144,19,7,290,23.714285714285715,16.11111111111111,00:04:50,00:00:23,00:00:16,3kk7u0fy_mzq0l3en_p5uvrh8a,4,100.0
80,23,23,80,3.4782608695652173,3.4782608695652173,1.0,23,23,738,0.0,33.54545454545455,00:12:18,00:00:00,00:00:33,3kk7u0fy_r5xmex9c_vpm4e0mw,1,83.33333333
57,23,23,57,2.4782608695652173,2.4782608695652173,1.0,23,23,315,0.0,14.318181818181818,00:05:15,00:00:00,00:00:14,3kk7u0fy_r5xmex9c_vpm4e0mw,2,83.33333333
57,23,24,57,2.4782608695652173,2.375,1.0434782608695652,24,23,430,1.2173913043478262,18.695652173913043,00:07:10,00:00:01,00:00:18,3kk7u0fy_r5xmex9c_vpm4e0mw,3,58.33333333
78,29,31,78,2.689655172413793,2.5161290322580645,1.0689655172413792,31,29,604,2.4482758620689653,20.133333333333333,00:10:04,00:00:02,00:00:20,3kk7u0fy_r5xmex9c_vpm4e0mw,4,83.33333333
131,2,15,131,65.5,8.733333333333333,7.5,15,2,481,221.5,34.357142857142854,00:08:01,00:03:41,00:00:34,3kk7u0fy_s9f6kam4_yzyxz2ce,1,58.33333333
134,2,14,134,67.0,9.571428571428571,7.0,14,2,338,163.5,26.0,00:05:38,00:02:43,00:00:26,3kk7u0fy_s9f6kam4_yzyxz2ce,2,75.0
174,8,21,174,21.75,8.285714285714286,2.625,21,8,385,35.875,19.25,00:06:25,00:00:35,00:00:19,3kk7u0fy_s9f6kam4_yzyxz2ce,3,58.33333333
146,16,26,146,9.125,5.615384615384615,1.625,26,16,406,9.6875,16.24,00:06:46,00:00:09,00:00:16,3kk7u0fy_s9f6kam4_yzyxz2ce,4,100.0
2,1,1,2,2.0,2.0,1.0,1,1,0,0.0,,00:00:00,00:00:00,,knco59ak_021rjj1v_eyfin1ae,1,25.0
134,15,22,134,8.933333333333334,6.090909090909091,1.4666666666666666,22,15,683,21.333333333333332,32.523809523809526,00:11:23,00:00:21,00:00:32,knco59ak_021rjj1v_eyfin1ae,2,33.33333333
126,5,14,126,25.2,9.0,2.8,14,5,774,119.0,59.53846153846154,00:12:54,00:01:59,00:00:59,knco59ak_021rjj1v_eyfin1ae,3,33.33333333
115,2,14,115,57.5,8.214285714285714,7.0,14,2,555,270.0,42.69230769230769,00:09:15,00:04:30,00:00:42,knco59ak_021rjj1v_eyfin1ae,4,50.0
118,2,4,118,59.0,29.5,2.0,4,2,285,45.0,95.0,00:04:45,00:00:45,00:01:35,knco59ak_1xyqcmx8_oh2eunjd,1,75.0
232,3,12,232,77.33333333333333,19.333333333333332,4.0,12,3,453,115.66666666666667,41.18181818181818,00:07:33,00:01:55,00:00:41,knco59ak_1xyqcmx8_oh2eunjd,2,83.33333333
353,5,26,353,70.6,13.576923076923077,5.2,26,5,778,120.6,31.12,00:12:58,00:02:00,00:00:31,knco59ak_1xyqcmx8_oh2eunjd,3,100.0
115,1,15,115,115.0,7.666666666666667,15.0,15,1,178,178.0,12.714285714285714,00:02:58,00:02:58,00:00:12,knco59ak_1xyqcmx8_oh2eunjd,4,100.0
619,55,74,619,11.254545454545454,8.364864864864865,1.3454545454545455,74,55,835,3.690909090909091,11.438356164383562,00:13:55,00:00:03,00:00:11,knco59ak_5fbib7c1_bof4el2c,1,100.0
348,42,55,348,8.285714285714286,6.327272727272727,1.3095238095238095,55,42,641,4.666666666666667,11.87037037037037,00:10:41,00:00:04,00:00:11,knco59ak_5fbib7c1_bof4el2c,2,100.0
687,54,82,687,12.722222222222221,8.378048780487806,1.5185185185185186,82,54,926,4.703703703703703,11.432098765432098,00:15:26,00:00:04,00:00:11,knco59ak_5fbib7c1_bof4el2c,3,100.0
273,39,48,273,7.0,5.6875,1.2307692307692308,48,39,323,1.564102564102564,6.872340425531915,00:05:23,00:00:01,00:00:06,knco59ak_5fbib7c1_bof4el2c,4,91.66666667
841,45,60,841,18.68888888888889,14.016666666666667,1.3333333333333333,60,45,1429,7.4,24.220338983050848,00:23:49,00:00:07,00:00:24,knco59ak_5kddifip_g6k2jo3i,1,91.66666667
715,34,36,715,21.029411764705884,19.86111111111111,1.0588235294117647,36,34,1012,4.294117647058823,28.914285714285715,00:16:52,00:00:04,00:00:28,knco59ak_5kddifip_g6k2jo3i,2,100.0
596,32,34,596,18.625,17.529411764705884,1.0625,34,32,642,0.34375,19.454545454545453,00:10:42,00:00:00,00:00:19,knco59ak_5kddifip_g6k2jo3i,3,100.0
572,31,31,572,18.451612903225808,18.451612903225808,1.0,31,31,505,0.0,16.833333333333332,00:08:25,00:00:00,00:00:16,knco59ak_5kddifip_g6k2jo3i,4,100.0
871,57,66,871,15.280701754385966,13.196969696969697,1.1578947368421053,66,57,2482,4.824561403508772,38.184615384615384,00:41:22,00:00:04,00:00:38,knco59ak_6hwoscz8_gdoo1cr3,1,100.0
572,38,44,572,15.052631578947368,13.0,1.1578947368421053,44,38,1210,5.7631578947368425,28.13953488372093,00:20:10,00:00:05,00:00:28,knco59ak_6hwoscz8_gdoo1cr3,2,100.0
286,28,30,286,10.214285714285714,9.533333333333333,1.0714285714285714,30,28,500,1.5714285714285714,17.24137931034483,00:08:20,00:00:01,00:00:17,knco59ak_6hwoscz8_gdoo1cr3,3,100.0
243,25,25,243,9.72,9.72,1.0,25,25,359,0.0,14.958333333333334,00:05:59,00:00:00,00:00:14,knco59ak_6hwoscz8_gdoo1cr3,4,100.0
375,44,60,375,8.522727272727273,6.25,1.3636363636363635,60,44,1360,7.636363636363637,23.050847457627118,00:22:40,00:00:07,00:00:23,knco59ak_d42tx12m_or8l74is,1,66.66666667
650,54,89,650,12.037037037037036,7.303370786516854,1.6481481481481481,89,54,2161,13.666666666666666,24.556818181818183,00:36:01,00:00:13,00:00:24,knco59ak_d42tx12m_or8l74is,2,66.66666667
456,51,69,456,8.941176470588236,6.608695652173913,1.3529411764705883,69,51,1345,6.333333333333333,19.779411764705884,00:22:25,00:00:06,00:00:19,knco59ak_d42tx12m_or8l74is,3,91.66666667
370,51,64,370,7.254901960784314,5.78125,1.2549019607843137,64,51,959,2.5294117647058822,15.222222222222221,00:15:59,00:00:02,00:00:15,knco59ak_d42tx12m_or8l74is,4,91.66666667
358,30,33,358,11.933333333333334,10.848484848484848,1.1,33,30,1053,1.8333333333333333,32.90625,00:17:33,00:00:01,00:00:32,knco59ak_esgfbf8h_tyn00k1z,1,41.66666667
327,30,31,327,10.9,10.548387096774194,1.0333333333333334,31,30,779,0.13333333333333333,25.966666666666665,00:12:59,00:00:00,00:00:25,knco59ak_esgfbf8h_tyn00k1z,2,75.0
301,33,35,301,9.121212121212121,8.6,1.0606060606060606,35,33,694,0.5454545454545454,20.41176470588235,00:11:34,00:00:00,00:00:20,knco59ak_esgfbf8h_tyn00k1z,3,83.33333333
289,27,31,289,10.703703703703704,9.32258064516129,1.1481481481481481,31,27,505,3.3333333333333335,16.833333333333332,00:08:25,00:00:03,00:00:16,knco59ak_esgfbf8h_tyn00k1z,4,58.33333333
657,43,69,657,15.279069767441861,9.521739130434783,1.6046511627906976,69,43,1598,10.395348837209303,23.5,00:26:38,00:00:10,00:00:23,knco59ak_hjrv83g6_pe41te3z,1,100.0
204,30,35,204,6.8,5.828571428571428,1.1666666666666667,35,30,603,3.066666666666667,17.735294117647058,00:10:03,00:00:03,00:00:17,knco59ak_hjrv83g6_pe41te3z,2,100.0
161,22,28,161,7.318181818181818,5.75,1.2727272727272727,28,22,395,3.590909090909091,14.62962962962963,00:06:35,00:00:03,00:00:14,knco59ak_hjrv83g6_pe41te3z,3,100.0
157,25,27,157,6.28,5.814814814814815,1.08,27,25,261,0.84,10.038461538461538,00:04:21,00:00:00,00:00:10,knco59ak_hjrv83g6_pe41te3z,4,100.0
426,37,49,426,11.513513513513514,8.693877551020408,1.3243243243243243,49,37,1370,14.45945945945946,28.541666666666668,00:22:50,00:00:14,00:00:28,knco59ak_lj9s0gp7_s46zmn1a,1,91.66666667
305,45,64,305,6.777777777777778,4.765625,1.4222222222222223,64,45,689,5.466666666666667,10.936507936507937,00:11:29,00:00:05,00:00:10,knco59ak_lj9s0gp7_s46zmn1a,2,100.0
159,29,34,159,5.482758620689655,4.676470588235294,1.1724137931034482,34,29,323,2.793103448275862,9.787878787878787,00:05:23,00:00:02,00:00:09,knco59ak_lj9s0gp7_s46zmn1a,3,100.0
96,30,33,96,3.2,2.909090909090909,1.1,33,30,238,1.3333333333333333,7.4375,00:03:58,00:00:01,00:00:07,knco59ak_lj9s0gp7_s46zmn1a,4,100.0
125,6,18,125,20.833333333333332,6.944444444444445,3.0,18,6,708,89.66666666666667,41.64705882352941,00:11:48,00:01:29,00:00:41,knco59ak_mzlq24zh_yilrr2uq,1,50.0
113,3,16,113,37.666666666666664,7.0625,5.333333333333333,16,3,491,154.66666666666666,32.733333333333334,00:08:11,00:02:34,00:00:32,knco59ak_mzlq24zh_yilrr2uq,2,41.66666667
92,2,14,92,46.0,6.571428571428571,7.0,14,2,469,188.5,36.07692307692308,00:07:49,00:03:08,00:00:36,knco59ak_mzlq24zh_yilrr2uq,3,25.0
220,18,44,220,12.222222222222221,5.0,2.4444444444444446,44,18,923,33.611111111111114,21.46511627906977,00:15:23,00:00:33,00:00:21,knco59ak_mzlq24zh_yilrr2uq,4,83.33333333
1772,125,195,1772,14.176,9.087179487179487,1.56,195,125,2543,7.624,13.108247422680412,00:42:23,00:00:07,00:00:13,knco59ak_no1rvlqs_q4b56tqw,1,100.0
665,66,109,665,10.075757575757576,6.10091743119266,1.6515151515151516,109,66,1040,6.212121212121212,9.62962962962963,00:17:20,00:00:06,00:00:09,knco59ak_no1rvlqs_q4b56tqw,2,100.0
516,66,106,516,7.818181818181818,4.867924528301887,1.606060606060606,106,66,726,3.287878787878788,6.914285714285715,00:12:06,00:00:03,00:00:06,knco59ak_no1rvlqs_q4b56tqw,3,100.0
1179,90,191,1179,13.1,6.172774869109948,2.1222222222222222,191,90,1464,6.722222222222222,7.705263157894737,00:24:24,00:00:06,00:00:07,knco59ak_no1rvlqs_q4b56tqw,4,100.0
911,97,133,911,9.391752577319588,6.849624060150376,1.3711340206185567,133,97,3160,8.268041237113403,23.939393939393938,00:52:40,00:00:08,00:00:23,knco59ak_oeqg6ep3_tgrya1jj,1,83.33333333
190,31,39,190,6.129032258064516,4.871794871794871,1.2580645161290323,39,31,681,4.419354838709677,17.92105263157895,00:11:21,00:00:04,00:00:17,knco59ak_oeqg6ep3_tgrya1jj,2,91.66666667
141,9,22,141,15.666666666666666,6.409090909090909,2.4444444444444446,22,9,591,27.77777777777778,28.142857142857142,00:09:51,00:00:27,00:00:28,knco59ak_oeqg6ep3_tgrya1jj,3,100.0
71,6,18,71,11.833333333333334,3.9444444444444446,3.0,18,6,336,32.166666666666664,19.764705882352942,00:05:36,00:00:32,00:00:19,knco59ak_oeqg6ep3_tgrya1jj,4,100.0
752,66,86,752,11.393939393939394,8.744186046511627,1.303030303030303,86,66,1388,5.333333333333333,16.32941176470588,00:23:08,00:00:05,00:00:16,knco59ak_p3z9x797_w6eqf2bc,1,100.0
374,49,56,374,7.63265306122449,6.678571428571429,1.1428571428571428,56,49,687,1.3265306122448979,12.49090909090909,00:11:27,00:00:01,00:00:12,knco59ak_p3z9x797_w6eqf2bc,2,100.0
189,36,42,189,5.25,4.5,1.1666666666666667,42,36,389,1.0277777777777777,9.487804878048781,00:06:29,00:00:01,00:00:09,knco59ak_p3z9x797_w6eqf2bc,3,100.0
152,31,37,152,4.903225806451613,4.108108108108108,1.1935483870967742,37,31,340,1.5161290322580645,9.444444444444445,00:05:40,00:00:01,00:00:09,knco59ak_p3z9x797_w6eqf2bc,4,100.0
796,49,70,796,16.244897959183675,11.371428571428572,1.4285714285714286,70,49,2078,13.448979591836734,30.115942028985508,00:34:38,00:00:13,00:00:30,oatjomyt_1mt2iezs_ksg9e819,1,41.66666667
652,56,67,652,11.642857142857142,9.73134328358209,1.1964285714285714,67,56,1801,5.75,27.28787878787879,00:30:01,00:00:05,00:00:27,oatjomyt_1mt2iezs_ksg9e819,2,91.66666667
457,34,46,457,13.441176470588236,9.934782608695652,1.3529411764705883,46,34,1053,6.882352941176471,23.4,00:17:33,00:00:06,00:00:23,oatjomyt_1mt2iezs_ksg9e819,3,100.0
347,33,38,347,10.515151515151516,9.131578947368421,1.1515151515151516,38,33,944,2.8484848484848486,25.513513513513512,00:15:44,00:00:02,00:00:25,oatjomyt_1mt2iezs_ksg9e819,4,41.66666667
578,31,40,578,18.64516129032258,14.45,1.2903225806451613,40,31,1294,7.870967741935484,33.17948717948718,00:21:34,00:00:07,00:00:33,oatjomyt_2q5yh4n2_jwt9eo1o,1,91.66666667
285,25,31,285,11.4,9.193548387096774,1.24,31,25,439,4.92,14.633333333333333,00:07:19,00:00:04,00:00:14,oatjomyt_2q5yh4n2_jwt9eo1o,2,100.0
172,25,26,172,6.88,6.615384615384615,1.04,26,25,209,0.28,8.36,00:03:29,00:00:00,00:00:08,oatjomyt_2q5yh4n2_jwt9eo1o,3,100.0
151,25,26,151,6.04,5.8076923076923075,1.04,26,25,172,0.6,6.88,00:02:52,00:00:00,00:00:06,oatjomyt_2q5yh4n2_jwt9eo1o,4,100.0
495,31,32,495,15.96774193548387,15.46875,1.032258064516129,32,31,1686,0.7741935483870968,54.38709677419355,00:28:06,00:00:00,00:00:54,oatjomyt_37w5v0l8_t1vlvnon,1,75.0
361,24,24,361,15.041666666666666,15.041666666666666,1.0,24,24,1186,0.0,51.56521739130435,00:19:46,00:00:00,00:00:51,oatjomyt_37w5v0l8_t1vlvnon,2,100.0
343,24,24,343,14.291666666666666,14.291666666666666,1.0,24,24,987,0.0,42.91304347826087,00:16:27,00:00:00,00:00:42,oatjomyt_37w5v0l8_t1vlvnon,3,91.66666667
269,24,24,269,11.208333333333334,11.208333333333334,1.0,24,24,782,0.0,34.0,00:13:02,00:00:00,00:00:34,oatjomyt_37w5v0l8_t1vlvnon,4,66.66666667
340,37,44,340,9.18918918918919,7.7272727272727275,1.1891891891891893,44,37,668,2.675675675675676,15.534883720930232,00:11:08,00:00:02,00:00:15,oatjomyt_6l7mq2vy_sver4gh9,1,91.66666667
217,32,35,217,6.78125,6.2,1.09375,35,32,368,0.5625,10.823529411764707,00:06:08,00:00:00,00:00:10,oatjomyt_6l7mq2vy_sver4gh9,2,100.0
104,28,30,104,3.7142857142857144,3.466666666666667,1.0714285714285714,30,28,254,0.6428571428571429,8.758620689655173,00:04:14,00:00:00,00:00:08,oatjomyt_6l7mq2vy_sver4gh9,3,100.0
65,26,27,65,2.5,2.4074074074074074,1.0384615384615385,27,26,168,0.34615384615384615,6.461538461538462,00:02:48,00:00:00,00:00:06,oatjomyt_6l7mq2vy_sver4gh9,4,100.0
498,17,29,498,29.294117647058822,17.17241379310345,1.7058823529411764,29,17,1124,31.0,40.142857142857146,00:18:44,00:00:31,00:00:40,oatjomyt_9jy7s7q8_zvf8up69,1,100.0
304,2,14,304,152.0,21.714285714285715,7.0,14,2,572,282.0,44.0,00:09:32,00:04:42,00:00:44,oatjomyt_9jy7s7q8_zvf8up69,2,100.0
256,2,14,256,128.0,18.285714285714285,7.0,14,2,353,173.0,27.153846153846153,00:05:53,00:02:53,00:00:27,oatjomyt_9jy7s7q8_zvf8up69,3,91.66666667
241,2,13,241,120.5,18.53846153846154,6.5,13,2,276,134.0,23.0,00:04:36,00:02:14,00:00:23,oatjomyt_9jy7s7q8_zvf8up69,4,100.0
148,25,26,148,5.92,5.6923076923076925,1.04,26,25,525,0.2,21.0,00:08:45,00:00:00,00:00:21,oatjomyt_dx7kwl44_f2zft59k,1,66.66666667
124,19,21,124,6.526315789473684,5.904761904761905,1.105263157894737,21,19,489,3.263157894736842,24.45,00:08:09,00:00:03,00:00:24,oatjomyt_dx7kwl44_f2zft59k,2,25.0
85,5,14,85,17.0,6.071428571428571,2.8,14,5,235,35.6,18.076923076923077,00:03:55,00:00:35,00:00:18,oatjomyt_dx7kwl44_f2zft59k,3,75.0
66,1,12,66,66.0,5.5,12.0,12,1,173,173.0,15.727272727272727,00:02:53,00:02:53,00:00:15,oatjomyt_dx7kwl44_f2zft59k,4,100.0
544,33,35,544,16.484848484848484,15.542857142857143,1.0606060606060606,35,33,1238,1.4848484848484849,36.411764705882355,00:20:38,00:00:01,00:00:36,oatjomyt_jq4g6tz7_qkrlfrjg,1,100.0
307,24,24,307,12.791666666666666,12.791666666666666,1.0,24,24,652,0.0,28.347826086956523,00:10:52,00:00:00,00:00:28,oatjomyt_jq4g6tz7_qkrlfrjg,2,100.0
232,25,25,232,9.28,9.28,1.0,25,25,475,0.0,19.791666666666668,00:07:55,00:00:00,00:00:19,oatjomyt_jq4g6tz7_qkrlfrjg,3,100.0
165,24,24,165,6.875,6.875,1.0,24,24,285,0.0,12.391304347826088,00:04:45,00:00:00,00:00:12,oatjomyt_jq4g6tz7_qkrlfrjg,4,100.0
282,32,34,282,8.8125,8.294117647058824,1.0625,34,32,749,1.1875,22.696969696969695,00:12:29,00:00:01,00:00:22,oatjomyt_kcdph60s_nnard4ka,1,91.66666667
134,23,27,134,5.826086956521739,4.962962962962963,1.173913043478261,27,23,326,1.565217391304348,12.538461538461538,00:05:26,00:00:01,00:00:12,oatjomyt_kcdph60s_nnard4ka,2,100.0
76,23,23,76,3.3043478260869565,3.3043478260869565,1.0,23,23,129,0.0,5.863636363636363,00:02:09,00:00:00,00:00:05,oatjomyt_kcdph60s_nnard4ka,3,100.0
61,21,22,61,2.9047619047619047,2.772727272727273,1.0476190476190477,22,21,113,0.23809523809523808,5.380952380952381,00:01:53,00:00:00,00:00:05,oatjomyt_kcdph60s_nnard4ka,4,100.0
391,35,41,391,11.17142857142857,9.536585365853659,1.1714285714285715,41,35,1057,2.5142857142857142,26.425,00:17:37,00:00:02,00:00:26,oatjomyt_pog2ivsb_ru7kjtls,1,91.66666667
244,25,28,244,9.76,8.714285714285714,1.12,28,25,595,1.56,22.037037037037038,00:09:55,00:00:01,00:00:22,oatjomyt_pog2ivsb_ru7kjtls,2,91.66666667
356,32,38,356,11.125,9.368421052631579,1.1875,38,32,804,3.75,21.72972972972973,00:13:24,00:00:03,00:00:21,oatjomyt_pog2ivsb_ru7kjtls,3,100.0
200,26,29,200,7.6923076923076925,6.896551724137931,1.1153846153846154,29,26,447,2.5,15.964285714285714,00:07:27,00:00:02,00:00:15,oatjomyt_pog2ivsb_ru7kjtls,4,100.0
